,index,N,P,K,temperature,humidity,ph,rainfall,predicted_values,actual_values
191,2083,90,50,44,26.91643698,73.48655995,6.253408852000001,171.4716375,"[{'label_jute': 0.8521150946617126}, {'label_rice': 0.14574551582336426}]",[{'label_jute': 1}]
192,575,27,59,20,28.00937423,52.60950014,4.397698806,36.01203025,[{'label_lentil': 0.9240797162055969}],[{'label_mothbeans': 1}]
193,11,90,46,42,23.97898217,81.45061596,7.50283396,250.0832336,"[{'label_rice': 0.9256048798561096}, {'label_jute': 0.0743890181183815}]",[{'label_rice': 1}]
194,175,77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,[{'label_maize': 0.9970481991767883}],[{'label_maize': 1}]
195,2146,98,29,30,25.64004392,61.03273481,6.217974349,199.4735636,[{'label_coffee': 0.9938315153121948}],[{'label_coffee': 1}]
196,453,5,55,18,33.50876355,45.70976142,7.322097972000001,126.6738117,[{'label_pigeonpeas': 0.998143196105957}],[{'label_pigeonpeas': 1}]
197,1830,16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,[{'label_coconut': 0.9999009370803833}],[{'label_coconut': 1}]
198,251,44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
199,1174,26,24,34,31.27180992,52.23810152,6.811291098,89.74409017,[{'label_mango': 0.9999988079071045}],[{'label_mango': 1}]
200,1802,13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,[{'label_coconut': 0.9999701976776123}],[{'label_coconut': 1}]
201,937,36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,[{'label_pomegranate': 0.9986467957496643}],[{'label_pomegranate': 1}]
202,145,96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,"[{'label_cotton': 0.5272421836853027}, {'label_maize': 0.4727412462234497}]",[{'label_maize': 1}]
203,518,7,45,22,25.50634557,44.8302551,9.926212291,74.32635105,"[{'label_mango': 0.5284128189086914}, {'label_mothbeans': 0.46994197368621826}]",[{'label_mothbeans': 1}]
204,562,17,56,17,27.94293692,45.41393636,5.9565851,69.66289997,"[{'label_pigeonpeas': 0.5446118712425232}, {'label_mothbeans': 0.43061232566833496}]",[{'label_mothbeans': 1}]
205,1633,15,14,8,10.01081312,90.22399223,6.22094286,119.3941064,[{'label_orange': 0.9999991655349731}],[{'label_orange': 1}]
206,1490,80,18,51,28.05380704,91.81758779,6.706053225,20.76582087,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
207,162,67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,[{'label_maize': 0.960599958896637}],[{'label_maize': 1}]
208,488,27,71,24,31.46417866,48.17631461,7.064973419,165.40535400000005,[{'label_pigeonpeas': 0.9995811581611633}],[{'label_pigeonpeas': 1}]
209,1001,105,95,50,27.33368994,83.67675197,5.849076099,101.0494791,[{'label_banana': 0.9999942779541016}],[{'label_banana': 1}]
210,229,43,68,81,17.47809436,17.93253975,6.761599706,78.92060234,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
211,785,27,60,17,26.41768321,63.64698302,7.026795358999999,64.42177127,[{'label_blackgram': 0.9830119013786316}],[{'label_blackgram': 1}]
212,422,16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,[{'label_pigeonpeas': 0.9998992681503296}],[{'label_pigeonpeas': 1}]
213,1642,24,27,9,18.86883219,93.24688124,6.157135092000001,119.3936976,[{'label_orange': 0.9999996423721313}],[{'label_orange': 1}]
214,568,25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,[{'label_mothbeans': 0.9776455163955688}],[{'label_mothbeans': 1}]
215,619,24,53,17,28.95451232,89.07866095,6.421271178,57.65901369,[{'label_mungbean': 0.999984860420227}],[{'label_mungbean': 1}]
216,1136,16,35,31,32.27652024,50.19368841,5.316875978000001,95.99487068,[{'label_mango': 0.9999939203262329}],[{'label_mango': 1}]
217,1789,57,64,55,26.68386496,92.9585411,6.583760498999999,62.50689682,[{'label_papaya': 0.9999496936798096}],[{'label_papaya': 1}]
218,1439,108,22,47,28.53545677,91.72742702,6.161123579,25.1290048,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
219,958,4,19,43,18.07132963,93.14554876,5.7794274020000005,106.3602023,[{'label_pomegranate': 0.999988317489624}],[{'label_pomegranate': 1}]
220,98,78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,"[{'label_jute': 0.8773496747016907}, {'label_rice': 0.12156649678945541}]",[{'label_rice': 1}]
221,30,73,57,41,21.44653958,84.94375962,5.824709117,272.2017204,[{'label_rice': 0.9964740872383118}],[{'label_rice': 1}]
222,712,52,63,19,29.58949031,68.32176769,6.928898659,67.53021213,[{'label_blackgram': 0.9957770109176636}],[{'label_blackgram': 1}]
223,1747,34,65,48,41.41968393,90.03863107,6.665024507999999,199.3096432,[{'label_papaya': 0.9998549222946167}],[{'label_papaya': 1}]
224,703,42,73,25,34.03679184,67.21113844,6.501869314,73.23573601,[{'label_blackgram': 0.9905016422271729}],[{'label_blackgram': 1}]
225,2157,115,31,30,24.22984659,67.37768353,6.840927967000001,122.4073418,[{'label_coffee': 0.9993492960929871}],[{'label_coffee': 1}]
226,133,64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,[{'label_maize': 0.9289247989654541}],[{'label_maize': 1}]
227,2141,80,30,25,26.24092174,65.64381357,7.487266991,148.37712019999995,"[{'label_coffee': 0.8226354122161865}, {'label_jute': 0.15591363608837128}]",[{'label_coffee': 1}]
228,1608,39,24,14,30.55472573,90.90343769,7.189259647,106.0711985,[{'label_orange': 0.9999904632568359}],[{'label_orange': 1}]
229,17,91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,"[{'label_jute': 0.6914531588554382}, {'label_rice': 0.307661771774292}]",[{'label_rice': 1}]
230,572,3,56,17,28.19912143,53.50567601,8.709291687999999,52.13580529,"[{'label_mothbeans': 0.8025909662246704}, {'label_blackgram': 0.17342686653137207}]",[{'label_mothbeans': 1}]
231,621,31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,[{'label_mungbean': 0.9999669790267944}],[{'label_mungbean': 1}]
232,1622,8,7,10,28.2620488,91.98317355,6.929216014,105.2132259,[{'label_orange': 0.9999998807907104}],[{'label_orange': 1}]
233,379,5,65,16,21.32776028,18.48522915,5.866744372,109.1013261,[{'label_kidneybeans': 0.9999852180480957}],[{'label_kidneybeans': 1}]
234,989,3,26,39,24.38318965,91.19431555,7.079973241,103.6012114,[{'label_pomegranate': 0.9996335506439209}],[{'label_pomegranate': 1}]
235,1833,8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,[{'label_coconut': 1.0}],[{'label_coconut': 1}]
236,1199,18,26,31,32.611261400000004,47.74916499,5.418475257000001,91.10190759,[{'label_mango': 0.9999998807907104}],[{'label_mango': 1}]
237,692,22,54,20,28.56149805,83.63802195,6.689825155,41.013132,[{'label_mungbean': 0.9999682903289795}],[{'label_mungbean': 1}]
238,1944,127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,"[{'label_cotton': 0.9366185665130615}, {'label_maize': 0.06338139623403549}]",[{'label_cotton': 1}]
239,53,65,60,43,21.97199397,81.89918197,5.658169482000001,227.3637009,"[{'label_rice': 0.6447086334228516}, {'label_jute': 0.3497036397457123}]",[{'label_rice': 1}]
240,252,24,55,78,17.30287885,15.15405941,6.64919573,75.57790384,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
241,687,19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,[{'label_mungbean': 0.9999980926513672}],[{'label_mungbean': 1}]
242,1513,9,139,199,23.25230817,94.54128292,5.867420996,105.3558408,[{'label_apple': 1.0}],[{'label_apple': 1}]
243,486,39,77,21,22.99774444,60.24218572,4.603563116,159.689339,[{'label_pigeonpeas': 0.9998010993003845}],[{'label_pigeonpeas': 1}]
244,799,38,62,25,32.7477393,67.77954584,7.453975408,63.37784443,"[{'label_blackgram': 0.8617982268333435}, {'label_mothbeans': 0.11900694668292999}]",[{'label_blackgram': 1}]
245,27,97,50,41,24.52922681,80.54498576,7.070959995,260.2634026,"[{'label_rice': 0.9454798102378845}, {'label_jute': 0.054518770426511765}]",[{'label_rice': 1}]
246,1357,120,20,45,25.66576039,88.6984228,6.114128685,54.22722466,[{'label_watermelon': 0.9999915361404419}],[{'label_watermelon': 1}]
247,762,28,65,23,28.38686534,61.88871127,7.405176138,74.24459122,[{'label_blackgram': 0.9309616684913635}],[{'label_blackgram': 1}]
248,909,15,11,38,23.12808226,92.68328358,6.630646082999999,109.3930157,[{'label_pomegranate': 0.9991115927696228}],[{'label_pomegranate': 1}]
249,1683,24,30,11,32.39523995,94.51768464,6.601395755,113.25373,[{'label_orange': 0.9999995231628418}],[{'label_orange': 1}]
250,149,63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,[{'label_maize': 0.9887688159942627}],[{'label_maize': 1}]
251,1292,6,125,204,27.92004934,82.93262435,5.7335398070000005,69.92092839,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
252,276,32,71,85,20.62767492,14.44008871,6.4039823160000005,92.06630306,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
253,474,9,59,24,20.43517772,39.37252634,4.747352458,137.22796619999997,[{'label_pigeonpeas': 0.9965415596961975}],[{'label_pigeonpeas': 1}]
254,2075,67,46,44,26.82489244,78.20392774,7.093328631,153.91998069999997,"[{'label_jute': 0.8962231278419495}, {'label_rice': 0.07047192752361298}]",[{'label_jute': 1}]
255,1730,44,56,49,39.23342464,91.25589286,6.519779582999999,64.4478499,[{'label_papaya': 0.9998078942298889}],[{'label_papaya': 1}]
256,963,13,30,37,20.86474944,91.61793636,6.277148771,106.8685636,[{'label_pomegranate': 0.9985746145248413}],[{'label_pomegranate': 1}]
257,2186,107,38,29,26.65069302,57.56695719,6.35118177,145.105065,[{'label_coffee': 0.9990002512931824}],[{'label_coffee': 1}]
258,1108,11,36,33,35.99009679,52.22780489,5.978634285,95.3713484,[{'label_mango': 0.9999998807907104}],[{'label_mango': 1}]
259,529,36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,[{'label_mothbeans': 0.9471434354782104}],[{'label_mothbeans': 1}]
260,2099,84,38,43,26.57421679,73.81994896,7.26158085,159.3223075,"[{'label_jute': 0.8457527756690979}, {'label_rice': 0.1356644630432129}]",[{'label_jute': 1}]
261,1326,91,21,50,24.33528185,81.44030363,6.762030215,48.32113628,[{'label_watermelon': 0.9999951124191284}],[{'label_watermelon': 1}]
262,906,21,21,38,22.5526059,89.32594859999998,6.327673765,104.8955643,[{'label_pomegranate': 0.9990527033805847}],[{'label_pomegranate': 1}]
263,6,69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,[{'label_rice': 0.9981080293655396}],[{'label_rice': 1}]
264,1293,32,138,197,9.535585543,80.73112694,5.908724337000001,69.44115171,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
265,1835,29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,[{'label_coconut': 0.9997795224189758}],[{'label_coconut': 1}]
266,2039,90,48,45,24.06475727,71.31342851,6.509174788999999,153.63902119999997,"[{'label_jute': 0.9044438600540161}, {'label_rice': 0.08264952152967453}]",[{'label_jute': 1}]
267,825,18,66,22,25.87990287,67.55109024,6.347379185,47.89645224,[{'label_lentil': 0.9936030507087708}],[{'label_lentil': 1}]
268,296,48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
269,2152,99,19,33,27.536454700000004,55.51673151,6.273741983,130.6377143,[{'label_coffee': 0.9999029636383057}],[{'label_coffee': 1}]
270,2110,84,36,28,26.7350622,55.55164819,6.119892347,140.63052130000003,[{'label_coffee': 0.9666225910186768}],[{'label_coffee': 1}]
271,1772,45,57,47,23.16855863,90.78821158,6.656458831,161.68920930000004,[{'label_papaya': 0.9591807126998901}],[{'label_papaya': 1}]
272,997,13,17,45,21.25433607,92.65058936,7.159520979,106.2784673,[{'label_pomegranate': 0.9999712705612183}],[{'label_pomegranate': 1}]
273,161,72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,[{'label_maize': 0.9952568411827087}],[{'label_maize': 1}]
274,37,95,39,36,23.86330467,83.15250801,5.561398642,285.2493645,[{'label_rice': 0.9978461265563965}],[{'label_rice': 1}]
275,249,52,68,78,17.48504075,16.96070581,6.89655198,86.05078037,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
276,487,13,75,20,30.55992394,35.29006485,6.979540061,178.8998611,"[{'label_pigeonpeas': 0.8281619548797607}, {'label_kidneybeans': 0.17183798551559448}]",[{'label_pigeonpeas': 1}]
277,1679,13,22,5,19.667056,90.50096668,7.764040111,100.1737964,[{'label_orange': 1.0}],[{'label_orange': 1}]
278,996,4,14,41,19.85139326,89.80732335,6.430163481,102.8186358,[{'label_pomegranate': 0.9999769926071167}],[{'label_pomegranate': 1}]
279,418,26,67,24,36.97794384,37.73992903,5.642813116,161.48129630000005,[{'label_pigeonpeas': 0.9991248250007629}],[{'label_pigeonpeas': 1}]
280,1801,37,23,28,25.61294367,94.3138837,5.7400545670000005,224.3206759,[{'label_coconut': 0.9999963045120239}],[{'label_coconut': 1}]
281,361,24,67,22,20.120043,22.89845607,5.618844277000001,104.6252153,[{'label_kidneybeans': 0.9999340772628784}],[{'label_kidneybeans': 1}]
282,964,40,11,44,24.45840036,86.10874614,6.322396027000001,111.3779693,[{'label_pomegranate': 0.9975003600120544}],[{'label_pomegranate': 1}]
283,1492,114,8,52,29.34081108,94.5513539,6.419083092,28.22908103,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
284,503,4,43,18,29.02955344,61.09387478,8.840656256,72.98016599,[{'label_mothbeans': 0.9402803778648376}],[{'label_mothbeans': 1}]
285,1106,19,21,34,30.01592643,53.19212381,5.074272692,97.72843182,[{'label_mango': 0.9999990463256836}],[{'label_mango': 1}]
286,891,0,67,22,29.82112112,69.4073209,6.5937983870000005,51.56461082,[{'label_lentil': 0.983026921749115}],[{'label_lentil': 1}]
287,1099,117,81,53,29.50704598,78.20585613,5.507641777999999,98.12565829,[{'label_banana': 0.9999986886978149}],[{'label_banana': 1}]
288,748,23,70,15,34.600824700000004,63.11296779,7.403623355,60.41790253,[{'label_blackgram': 0.9888293147087097}],[{'label_blackgram': 1}]
289,1147,7,17,26,34.89226666,48.75613373,6.414526606,91.63074547,[{'label_mango': 1.0}],[{'label_mango': 1}]
290,342,28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,[{'label_kidneybeans': 0.9998506307601929}],[{'label_kidneybeans': 1}]
291,1119,40,16,35,34.16438906,54.16482251,4.954739564,98.33351125,[{'label_mango': 0.9999998807907104}],[{'label_mango': 1}]
292,1916,135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,[{'label_cotton': 0.9769151210784912}],[{'label_cotton': 1}]
293,657,9,48,20,29.66461594,84.28187572,6.377568542000001,56.09542002,[{'label_mungbean': 0.999893069267273}],[{'label_mungbean': 1}]
294,1775,44,47,45,38.73218907,94.73613484,6.579441304,218.142147,[{'label_papaya': 0.9997005462646484}],[{'label_papaya': 1}]
295,1277,16,130,201,29.12033769,82.79092939,5.682395429,68.8503047,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
296,1226,13,132,203,23.60115364,82.48336987,6.423216506,73.23901752,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
297,402,33,73,23,29.23540524,59.38967583,5.985792703,103.3301803,[{'label_pigeonpeas': 0.9948689937591553}],[{'label_pigeonpeas': 1}]
298,1771,67,68,49,35.26824831,92.38282957,6.821774589,149.8488208,"[{'label_papaya': 0.9057109355926514}, {'label_jute': 0.06999833136796951}]",[{'label_papaya': 1}]
299,2093,63,47,35,26.98582182,89.05587886,7.432768147000001,193.8778713,"[{'label_jute': 0.7328189611434937}, {'label_rice': 0.2622515559196472}]",[{'label_jute': 1}]
300,23,83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,"[{'label_rice': 0.8975893259048462}, {'label_jute': 0.10238300263881683}]",[{'label_rice': 1}]
301,215,28,72,84,18.72963144,19.18197264,6.481783042999999,71.58010169,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
302,1440,82,13,52,27.11535046,94.86907886,6.442810053,26.51924782,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
303,2153,120,20,34,23.56960509,50.56339727,6.906124587000001,130.3797119,[{'label_coffee': 0.9999994039535522}],[{'label_coffee': 1}]
304,1318,81,18,50,26.80750629,88.22874955,6.429788072999999,58.79889057,[{'label_watermelon': 0.9999744892120361}],[{'label_watermelon': 1}]
305,80,68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,"[{'label_jute': 0.930633008480072}, {'label_rice': 0.057093001902103424}]",[{'label_rice': 1}]
306,2035,78,50,43,25.12417673,85.72530641,6.348441469,159.5718087,"[{'label_jute': 0.922583818435669}, {'label_rice': 0.07309341430664062}]",[{'label_jute': 1}]
307,1766,63,58,50,43.03714283,94.6428898,6.720744449,41.5856585,[{'label_papaya': 0.9900389313697815}],[{'label_papaya': 1}]
308,1296,40,143,201,24.97256132,82.72828653,6.476757723,66.70016285,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
309,1442,110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
310,726,49,68,22,28.56840626,61.53278622,7.127064207,63.49726331,[{'label_blackgram': 0.9930071830749512}],[{'label_blackgram': 1}]
311,579,26,52,23,29.98835437,49.60384796,4.931890506,52.92929636,"[{'label_mothbeans': 0.7554492354393005}, {'label_blackgram': 0.23147132992744446}]",[{'label_mothbeans': 1}]
312,587,35,55,22,30.88883074,52.62696801,8.634929739,55.51932414,"[{'label_mothbeans': 0.9045499563217163}, {'label_blackgram': 0.0938325822353363}]",[{'label_mothbeans': 1}]
313,233,22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
314,723,40,63,18,30.41588462,67.66323804,6.74441168,63.02473185,[{'label_blackgram': 0.99160236120224}],[{'label_blackgram': 1}]
315,1150,37,36,26,32.89300162,52.61323969,4.650536197,94.49161372,[{'label_mango': 0.9968639612197876}],[{'label_mango': 1}]
316,1026,112,73,48,29.244063800000006,77.32017166,5.7074889870000005,90.66727868,[{'label_banana': 0.9999791383743286}],[{'label_banana': 1}]
317,1110,18,19,27,27.75518664,52.34605806,4.772385986000001,94.11213345,[{'label_mango': 0.9999765157699585}],[{'label_mango': 1}]
318,994,32,25,35,18.09903225,85.70786282,5.892913826,107.0050976,[{'label_pomegranate': 0.9866324067115784}],[{'label_pomegranate': 1}]
319,2057,89,40,43,26.24532085,72.97198375,7.124050134,189.9711184,"[{'label_jute': 0.809626579284668}, {'label_rice': 0.18585234880447388}]",[{'label_jute': 1}]
320,1618,13,5,8,23.85340379,90.10522549,7.474710503,103.923226,[{'label_orange': 1.0}],[{'label_orange': 1}]
321,1451,101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
322,254,20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
323,861,19,79,19,20.06003985,67.76252583,6.677262562,42.89509057,[{'label_lentil': 0.999840259552002}],[{'label_lentil': 1}]
324,1936,113,38,25,22.00085141,79.47270984,7.388265887999999,90.42224164,"[{'label_cotton': 0.7009568810462952}, {'label_maize': 0.2990398406982422}]",[{'label_cotton': 1}]
325,1779,68,69,52,25.65492304,92.74501561,6.813383387000001,52.95477913,[{'label_papaya': 0.9999111890792847}],[{'label_papaya': 1}]
326,1276,25,129,195,17.98667801,81.17712085,5.777271492000001,72.37127689,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
327,303,40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,[{'label_kidneybeans': 0.9983963370323181}],[{'label_kidneybeans': 1}]
328,820,4,80,16,29.19585548,68.01965728,7.441976825,44.93261911,[{'label_lentil': 0.9995573163032532}],[{'label_lentil': 1}]
329,1577,29,132,204,23.08950736,90.22507299,6.0967531,108.2166601,[{'label_apple': 1.0}],[{'label_apple': 1}]
330,41,64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,"[{'label_jute': 0.664703369140625}, {'label_rice': 0.3243716061115265}]",[{'label_rice': 1}]
331,1411,115,9,52,29.06785065,90.97685539,6.019372459,29.1194739,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
332,1515,30,143,199,23.76881552,90.59810302,5.7983508000000015,102.2648546,[{'label_apple': 0.9999995231628418}],[{'label_apple': 1}]
333,1736,31,62,52,33.7960155,93.00754254,6.99104104,182.026807,[{'label_papaya': 0.9997652173042297}],[{'label_papaya': 1}]
334,792,29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,[{'label_blackgram': 0.9858086705207825}],[{'label_blackgram': 1}]
335,2001,60,37,39,26.59104992,82.94164078,6.033485257000001,161.2469997,"[{'label_jute': 0.8843197226524353}, {'label_rice': 0.10279691219329834}]",[{'label_jute': 1}]
336,253,29,77,75,17.50361137,15.48083156,7.778591617999999,72.9446671,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
337,530,22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,"[{'label_mothbeans': 0.43326297402381897}, {'label_blackgram': 0.3990806043148041}, {'label_lentil': 0.05943455547094345}]",[{'label_mothbeans': 1}]
338,840,5,65,19,18.28072173,68.10365387,6.978361689,48.80253285,[{'label_lentil': 0.9991523027420044}],[{'label_lentil': 1}]
339,1285,6,128,200,25.96308415,82.57813624,5.838748311,70.31782647,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
340,2025,76,56,39,24.39459498,89.89106506,6.551130445,197.1220049,"[{'label_jute': 0.8307739496231079}, {'label_rice': 0.1687880903482437}]",[{'label_jute': 1}]
341,317,27,80,15,19.07096165,21.21092266,5.7883869510000014,86.21917578,[{'label_kidneybeans': 0.9999985694885254}],[{'label_kidneybeans': 1}]
342,1421,100,6,53,29.05248036,93.92217834,6.105909623,23.66620626,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
343,1748,36,54,46,42.54744013,94.94482086,6.662875839,214.41038480000003,[{'label_papaya': 0.9998266100883484}],[{'label_papaya': 1}]
344,1246,4,134,200,28.57828803,80.95628959,5.840256272,73.34232097,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
345,1749,39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,[{'label_papaya': 0.9999361038208008}],[{'label_papaya': 1}]
346,31,92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,"[{'label_jute': 0.7218207716941833}, {'label_rice': 0.2778361439704895}]",[{'label_rice': 1}]
347,2128,111,27,31,23.59302313,55.27564977,6.0433309510000015,191.3980675,[{'label_coffee': 0.9999549388885498}],[{'label_coffee': 1}]
348,1427,104,25,55,29.81196601,90.36881284,6.123802502,22.68766503,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
349,564,22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,[{'label_mothbeans': 0.9883115887641907}],[{'label_mothbeans': 1}]
350,1052,101,75,50,26.59386409,81.40740301,6.242528277999999,109.9825551,[{'label_banana': 0.9999606609344482}],[{'label_banana': 1}]
351,1785,48,57,54,29.02328049,90.20396783,6.617703177999999,126.8069869,[{'label_papaya': 0.9977666139602661}],[{'label_papaya': 1}]
352,1610,21,17,15,23.98289638,91.5473145,7.455991072000001,118.4901697,[{'label_orange': 0.9999864101409912}],[{'label_orange': 1}]
353,330,17,77,23,24.51324787,20.81527638,5.670062975,64.19497947,[{'label_kidneybeans': 0.999998927116394}],[{'label_kidneybeans': 1}]
354,1388,110,21,54,26.73690828,87.82430156,6.747537642,47.46447019,[{'label_watermelon': 0.9999996423721313}],[{'label_watermelon': 1}]
355,443,1,76,17,28.43430726,52.10010827,6.012719118,147.0414824,[{'label_pigeonpeas': 0.9991707801818848}],[{'label_pigeonpeas': 1}]
356,1584,28,130,196,22.13450646,94.67695747,6.062356467000001,112.9203223,[{'label_apple': 1.0}],[{'label_apple': 1}]
357,1379,108,23,51,26.84366082,83.85039964,6.106500787000001,40.228644,[{'label_watermelon': 0.9999841451644897}],[{'label_watermelon': 1}]
358,1349,98,25,52,25.2801372,83.15393658,6.224066378,49.29456609,[{'label_watermelon': 0.9999961853027344}],[{'label_watermelon': 1}]
359,440,6,66,15,34.93174223,30.40046769,6.3458060110000005,159.2649827,"[{'label_pigeonpeas': 0.8334650993347168}, {'label_kidneybeans': 0.16653476655483246}]",[{'label_pigeonpeas': 1}]
360,302,31,55,22,22.91350245,21.33953114,5.873171894,109.225556,[{'label_kidneybeans': 0.999332845211029}],[{'label_kidneybeans': 1}]
361,570,23,58,19,24.17093241,58.25204566,5.243634848999999,59.18953429,[{'label_blackgram': 0.9754505157470703}],[{'label_mothbeans': 1}]
362,359,27,56,20,19.25975367,20.51346956,5.542690119,94.9533526,[{'label_kidneybeans': 0.9996370077133179}],[{'label_kidneybeans': 1}]
363,2089,71,52,43,26.47549543,73.96164569,6.732826127,180.2513601,"[{'label_jute': 0.9166089296340942}, {'label_rice': 0.07757670432329178}]",[{'label_jute': 1}]
364,1803,2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,[{'label_coconut': 0.9999991655349731}],[{'label_coconut': 1}]
365,1984,100,52,19,23.45969093,82.44777468,7.903528672999999,93.50153555,"[{'label_maize': 0.7534283399581909}, {'label_cotton': 0.2465635985136032}]",[{'label_cotton': 1}]
366,386,17,64,17,21.02213209,24.93896255,5.662699104,124.6118471,[{'label_kidneybeans': 0.9960888624191284}],[{'label_kidneybeans': 1}]
367,1616,31,8,7,34.51465139,93.63812684,7.163245982,103.5684926,[{'label_orange': 1.0}],[{'label_orange': 1}]
368,1917,100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,"[{'label_cotton': 0.7258818745613098}, {'label_maize': 0.2741178274154663}]",[{'label_cotton': 1}]
369,457,6,63,23,26.01630259,49.94704718,5.906596905,160.33374469999995,[{'label_pigeonpeas': 0.9994491934776306}],[{'label_pigeonpeas': 1}]
370,992,40,9,41,24.37766782,85.4017118,5.78270695,106.128338,[{'label_pomegranate': 0.9975908994674683}],[{'label_pomegranate': 1}]
371,1914,111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,"[{'label_cotton': 0.625514805316925}, {'label_maize': 0.3744806945323944}]",[{'label_cotton': 1}]
372,1932,125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,"[{'label_cotton': 0.8851289749145508}, {'label_maize': 0.11487100273370743}]",[{'label_cotton': 1}]
373,1586,12,129,205,22.36238282,91.15761594,6.119432215,118.68327250000002,[{'label_apple': 1.0}],[{'label_apple': 1}]
374,1955,103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,"[{'label_maize': 0.6373283267021179}, {'label_cotton': 0.3626652657985687}]",[{'label_cotton': 1}]
375,1504,20,129,201,23.41044706,91.69913296,5.587905967,116.07779309999998,[{'label_apple': 1.0}],[{'label_apple': 1}]
376,1650,29,11,5,23.13338811,91.94670335,7.639788459,104.4224145,[{'label_orange': 1.0}],[{'label_orange': 1}]
377,141,60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,[{'label_maize': 0.9611464142799377}],[{'label_maize': 1}]
378,1213,16,139,203,17.82803682,80.96093443,6.27564088,65.84748763,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
379,1017,109,79,45,27.66752761,79.68542782,6.490074429,108.66464,[{'label_banana': 0.9995701909065247}],[{'label_banana': 1}]
